TC_Horas_RyA,Cantidad_RyA,TC_Horas_Limpieza,Cantidad_Limpieza,TC_Horas_Pintado,Cantidad_Pintado,TC_Horas_Test,Cantidad_Test,TC_Horas_Encajado,Cantidad_Encajado
30.75,3571,2.85,302,6.84,318,3.73,289,2.81,267
29.79,3612,2.83,353,8.03,276,3.89,339,2.99,308
30.97,3716,2.61,311,8.76,321,3.73,300,2.95,266
32.28,3710,2.96,309,8.81,333,3.73,295,3.18,263
29.65,3224,2.88,321,8.21,310,4.08,307,2.64,280
29.65,3312,3.15,307,9.5,346,3.74,295,2.77,273
32.37,3603,3.04,373,7.47,280,4.01,356,2.89,309
31.15,3602,2.87,331,8.58,268,3.74,322,2.62,294
29.3,3603,2.8,283,8.89,255,4.02,276,3.01,252
30.81,4000,2.86,314,9.37,337,3.61,305,2.84,286
29.3,3614,2.93,338,9.6,316,3.9,330,2.83,292
29.3,3727,2.59,336,7.4,298,3.63,324,2.96,289
30.36,3690,2.69,342,6.91,306,3.47,326,2.89,304
27.13,3630,2.84,312,10.28,271,3.58,305,3.13,288
27.41,3436,2.58,304,9.15,350,3.44,296,2.55,264
29.16,3651,3.04,293,7.85,303,3.6,283,2.72,253
28.48,3345,2.46,311,10.61,302,3.7,296,2.54,274
30.47,3452,2.83,310,8.89,318,4.28,301,2.78,262
28.64,3402,3.0,312,10.17,312,3.9,301,3.12,282
27.88,3516,2.73,297,8.83,305,3.76,290,2.58,265
32.2,3962,2.95,343,11.22,280,3.62,334,3.14,291
29.66,3126,2.59,362,10.86,311,4.45,344,2.91,315
30.1,3637,3.47,356,8.45,347,3.68,339,2.8,304
27.86,3177,2.81,325,9.92,333,3.97,318,2.83,291
29.18,3405,3.13,320,9.52,339,3.98,305,2.76,283
30.17,3717,2.67,334,10.39,287,3.6,321,2.9,279
28.27,3512,2.83,300,7.59,275,3.62,286,3.09,262
30.56,3284,3.12,310,9.57,296,3.44,299,2.71,262
29.1,3356,2.89,298,10.02,301,3.64,287,2.61,267
29.56,3635,2.8,313,6.64,327,3.91,302,2.81,281
29.1,3353,2.92,317,7.33,257,3.71,304,3.05,288
32.78,3543,3.18,337,6.3,338,3.95,329,2.95,295
29.98,3509,3.11,310,8.43,296,3.59,303,2.94,278
28.41,3369,2.87,365,9.61,289,3.89,354,3.05,311
31.23,3928,3.28,357,10.55,274,3.87,342,2.67,311
28.17,3626,3.29,361,8.84,258,4.1,351,3.46,306
30.31,3094,2.64,296,10.7,320,3.22,284,2.73,265
27.06,3537,2.9,365,7.09,301,3.64,347,2.61,305
28.01,3367,2.98,300,6.71,267,4.26,293,3.0,259
30.3,3670,2.76,328,8.68,267,3.76,315,2.8,279
31.11,3341,3.04,322,9.21,291,4.18,311,2.73,274
30.26,3477,3.03,301,8.71,341,3.79,287,2.79,254
29.83,3600,3.15,359,6.27,293,4.34,350,3.06,314
29.55,3673,2.6,330,8.64,262,3.61,317,2.73,298
27.78,3259,2.88,279,7.18,293,3.94,266,3.29,252
28.92,3433,3.36,353,9.55,293,3.97,336,3.05,294
29.31,3405,2.77,305,9.19,250,3.65,293,2.57,263
31.59,3369,2.94,328,7.62,298,3.82,316,3.13,279
30.52,3853,2.82,363,8.13,294,3.66,349,2.54,317
27.36,3580,2.85,298,7.48,317,4.02,284,2.64,267
30.49,3247,2.98,344,8.67,346,3.71,331,2.69,311
29.42,3683,2.75,327,9.9,328,3.12,320,2.43,286
28.98,3924,3.15,315,7.57,293,3.89,300,2.67,274
30.92,3706,2.93,331,9.35,272,3.82,318,2.82,297
31.55,3196,2.89,360,8.11,350,4.1,346,3.24,314
31.4,3403,3.05,329,7.8,301,4.01,320,2.75,302
28.74,3753,3.03,305,8.62,300,4.39,293,3.22,264
29.54,3358,2.87,332,7.51,299,3.73,321,2.95,298
30.5,3588,2.61,374,8.09,304,3.92,359,2.92,317
31.46,3654,2.56,290,7.31,296,3.94,283,2.91,261
29.28,3314,2.75,352,11.11,285,3.7,338,2.83,308
29.72,3488,2.56,317,8.79,286,3.32,301,2.51,286
28.34,3000,2.8,336,7.91,299,3.53,328,3.06,310
28.21,3295,2.42,335,9.01,286,3.4,319,2.65,292
31.22,3449,2.78,363,8.62,282,3.95,351,2.99,319
32.03,3250,2.63,335,8.48,302,3.56,320,2.69,288
29.89,3826,2.73,345,9.49,293,3.8,330,2.52,305
31.51,3213,2.74,363,9.66,337,3.48,350,2.95,312
30.54,3411,2.97,351,8.11,250,3.61,336,2.82,295
29.03,3526,2.85,308,8.06,327,4.1,294,2.56,260
30.54,3788,2.96,339,8.42,331,4.12,328,2.96,311
32.31,3212,2.77,310,6.0,250,3.64,301,2.81,274
29.95,3732,2.77,333,6.93,291,3.85,320,3.11,301
32.35,3502,3.19,285,10.39,290,4.18,272,3.51,253
26.07,3303,2.86,370,10.72,264,3.94,354,2.89,308
31.23,3592,2.69,300,8.45,280,3.57,287,3.15,269
30.13,3539,2.81,356,9.44,272,3.63,344,2.67,312
29.55,3379,2.71,353,9.12,343,3.91,337,2.78,303
30.14,3513,2.72,352,12.0,323,3.64,343,2.69,306
27.02,3422,3.14,333,10.09,331,3.82,321,2.67,290
29.67,3522,2.84,271,8.6,318,3.85,265,2.87,252
30.54,3632,2.6,286,7.6,271,3.24,277,2.58,255
32.22,3817,2.7,289,6.82,286,3.86,280,2.93,254
29.22,3252,2.95,278,8.99,312,4.03,269,3.06,254
28.79,3926,2.89,343,7.84,269,3.69,329,2.71,303
29.25,3109,2.85,322,7.04,317,3.5,312,2.82,296
31.37,3469,2.49,327,7.97,293,3.47,316,2.85,298
30.49,3617,2.79,290,7.45,290,3.17,282,2.61,258
29.21,3556,2.94,296,10.77,317,4.2,287,2.78,269
30.77,3375,2.88,354,9.81,311,3.79,344,2.74,310
30.15,3458,2.87,326,8.74,290,3.84,318,3.18,284
